county,date,location_id,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
Connecticut,2020-06-29,529,68.3,68.3,68.3,30.1,30.1,30.1,28.1,28.1,28.1,9,9,9,4.3,4.3,4.3,0,0,0,0,0,0,4,4,4,4320,4320,4320,5.13953341674005,5.13953341674005,5.13953341674005,4294.98515053174,4294.98515053174,4294.98515053174,observed,-23.4489428988831,observed,9556.6365386912,59.0000000000146,434.927215715079,347.632541461996,549.368652862134
Connecticut,2020-06-30,529,65.6,65.6,65.6,28.9,28.9,28.9,27.1,27.1,27.1,8.8,8.8,8.8,4.2,4.2,4.2,0,0,0,0,0,0,2,2,2,4322,4322,4322,4.90040351848893,4.90040351848893,4.90040351848893,4299.88555405023,4299.88555405023,4299.88555405023,observed,-23.8203655705369,observed,9540.5611010961,153.000000000007,442.599100487185,347.650473908217,561.494609853344
Connecticut,2020-07-01,529,63.3,63.3,63.3,27.9,27.9,27.9,26.2,26.2,26.2,8.6,8.6,8.6,4.1,4.1,4.1,0,0,0,0,0,0,2,2,2,4324,4324,4324,4.68996291457097,4.68996291457097,4.68996291457097,4304.5755169648,4304.5755169648,4304.5755169648,observed,-24.0969737556506,observed,9466.43209051157,57.9999999999709,450.317813459106,350.655274421186,586.017626344707
Connecticut,2020-07-02,529,61.4,61.4,61.4,27.1,27.1,27.1,25.4,25.4,25.4,8.4,8.4,8.4,4.1,4.1,4.1,0,0,0,0,0,0,2,2,2,4326,4326,4326,4.50700849662917,4.50700849662917,4.50700849662917,4309.08252546143,4309.08252546143,4309.08252546143,observed,-24.2399548978667,observed,9360.47638272919,74.0000000000218,457.928523500542,351.889117816521,612.42719012163
Connecticut,2020-07-03,529,59.8,59.8,59.8,26.4,26.4,26.4,24.8,24.8,24.8,8.4,8.4,8.4,4,4,4,0,0,0,0,0,0,9,9,9,4335,4335,4335,4.35032402892011,4.35032402892011,4.35032402892011,4313.43284949035,4313.43284949035,4313.43284949035,observed,-24.2147521160662,observed,9242.11712773809,70.9999999999782,465.327976968057,352.04151467109,632.543438209553
Connecticut,2020-07-04,529,58.5,58.5,58.5,25.9,25.9,25.9,24.4,24.4,24.4,8.3,8.3,8.3,4,4,4,0,0,0,0,0,0,0,0,0,4335,4335,4335,4.21869509392036,4.21869509392036,4.21869509392036,4317.65154458427,4317.65154458427,4317.65154458427,observed,-23.996441027033,observed,9123.14917593692,0,472.515253204666,352.487773108933,666.380620919575
Connecticut,2020-07-05,529,57.5,57.5,57.5,25.5,25.5,25.5,24,24,24,8.3,8.3,8.3,4,4,4,0,0,0,0,0,0,0,0,0,4335,4335,4335,4.11086472810075,4.11086472810075,4.11086472810075,4321.76240931237,4321.76240931237,4321.76240931237,observed,-23.5994148676506,observed,9009.80650931403,0,479.633522183818,352.487785480297,699.645595406531
Connecticut,2020-07-06,529,56.8,56.8,56.8,25.2,25.2,25.2,23.8,23.8,23.8,8.3,8.3,8.3,4,4,4,0,0,0,0,0,0,3,3,3,4338,4338,4338,4.02556169145009,4.02556169145009,4.02556169145009,4325.78797100382,4325.78797100382,4325.78797100382,observed,-23.0562289549057,observed,8905.93177140635,260.000000000015,486.837396691352,352.487797853591,736.804431210854
Connecticut,2020-07-07,529,56.4,56.4,56.4,25,25,25,23.7,23.7,23.7,8.4,8.4,8.4,4,4,4,0,0,0,0,0,0,0,0,0,4338,4338,4338,3.9615850291093,3.9615850291093,3.9615850291093,4329.74955603293,4329.74955603293,4329.74955603293,observed,-22.3710040217179,observed,8815.99464910294,56.9999999999927,493.856922985389,352.487810225923,775.662924687611
Connecticut,2020-07-08,529,56.3,56.3,56.3,25,25,25,23.7,23.7,23.7,8.4,8.4,8.4,4.1,4.1,4.1,0,0,0,0,0,0,5,5,5,4343,4343,4343,3.91779342247992,3.91779342247992,3.91779342247992,4333.66734945541,4333.66734945541,4333.66734945541,observed,-21.5423013532966,observed,8747.07231478935,74.9999999999854,501.660262556461,352.487816412188,810.563275426633
Connecticut,2020-07-09,529,56.3,56.3,56.3,25,25,25,23.8,23.8,23.8,8.5,8.5,8.5,4.1,4.1,4.1,0,0,0,0,0,0,5,5,5,4348,4348,4348,3.89300540798013,3.89300540798013,3.89300540798013,4337.56035486339,4337.56035486339,4337.56035486339,observed,-20.5929946730655,observed,8709.07191479383,101.000000000022,510.708503552271,353.012795083213,840.056077338568
Connecticut,2020-07-10,529,56.6,56.6,56.6,25.2,25.2,25.2,23.9,23.9,23.9,8.7,8.7,8.7,4.2,4.2,4.2,0,0,0,0,0,0,0,0,0,4348,4348,4348,3.88603499729015,3.88603499729015,3.88603499729015,4341.44638986068,4341.44638986068,4341.44638986068,observed,-19.5872106928577,observed,8712.92168194038,78.0000000000073,520.791683977706,355.624211752065,881.296895660111
Connecticut,2020-07-11,529,57.1,57.1,57.1,25.4,25.4,25.4,24.2,24.2,24.2,8.8,8.8,8.8,4.2,4.2,4.2,0,0,0,0,0,0,0,0,0,4348,4348,4348,3.89567863241973,3.89567863241973,3.89567863241973,4345.3420684931,4345.3420684931,4345.3420684931,observed,-18.6289416078221,observed,8767.30038808178,0,531.293723560465,355.855718325824,928.478500302718
Connecticut,2020-07-12,529,57.7,57.7,57.7,25.7,25.7,25.7,24.5,24.5,24.5,9,9,9,4.3,4.3,4.3,0,0,0,0,0,0,0,0,0,4348,4348,4348,3.92058570636073,3.92058570636073,3.92058570636073,4349.26265419946,4349.26265419946,4349.26265419946,observed,-17.8411298412402,observed,8875.26391516813,0,543.393074787162,359.053441713669,978.51639440367
Connecticut,2020-07-13,529,58.5,58.5,58.5,26.1,26.1,26.1,24.9,24.9,24.9,9.2,9.2,9.2,4.4,4.4,4.4,0,0,0,0,0,0,23,23,23,4371,4371,4371,3.95926683563994,3.95926683563994,3.95926683563994,4353.2219210351,4353.2219210351,4353.2219210351,observed,-17.3024403703338,observed,9032.18055739278,223.999999999993,555.314011184167,361.101943733543,1032.79721022923
Connecticut,2020-07-14,529,59.4,59.4,59.4,26.5,26.5,26.5,25.3,25.3,25.3,9.3,9.3,9.3,4.5,4.5,4.5,0,0,0,0,0,0,1,1,1,4372,4372,4372,4.01000521947026,4.01000521947026,4.01000521947026,4357.23192625457,4357.23192625457,4357.23192625457,observed,-17.0202583793808,observed,9225.81281575768,20.0000000000146,566.23392711363,363.013599735219,1088.71124912059
Connecticut,2020-07-15,529,60.4,60.4,60.4,26.9,26.9,26.9,25.7,25.7,25.7,9.5,9.5,9.5,4.6,4.6,4.6,0,0,0,0,0,0,8,8,8,4380,4380,4380,4.07090056487959,4.07090056487959,4.07090056487959,4361.30282681945,4361.30282681945,4361.30282681945,observed,-16.9602782333588,observed,9438.51782630713,105.999999999985,575.534772594442,362.780848052388,1137.62705589691
Connecticut,2020-07-16,529,61.4,61.4,61.4,27.4,27.4,27.4,26.2,26.2,26.2,9.6,9.6,9.6,4.6,4.6,4.6,0,0,0,0,0,0,9,9,9,4389,4389,4389,4.13991479392007,4.13991479392007,4.13991479392007,4365.44274161337,4365.44274161337,4365.44274161337,observed,-17.0700545794403,observed,9650.9915195639,114.000000000015,582.740985138415,367.025922940858,1181.40165640879
Connecticut,2020-07-17,529,62.4,62.4,62.4,27.8,27.8,27.8,26.6,26.6,26.6,9.8,9.8,9.8,4.7,4.7,4.7,0,0,0,0,0,0,7,7,7,4396,4396,4396,4.21483643261945,4.21483643261945,4.21483643261945,4369.65757804599,4369.65757804599,4369.65757804599,observed,-17.299464088506,observed,9846.64526810453,144,587.588482047893,369.511079234001,1217.71201895496
Connecticut,2020-07-18,529,63.4,63.4,63.4,28.3,28.3,28.3,27,27,27,9.9,9.9,9.9,4.8,4.8,4.8,0,0,0,0,0,0,0,0,0,4396,4396,4396,4.29293807565045,4.29293807565045,4.29293807565045,4373.95051612164,4373.95051612164,4373.95051612164,projected,-17.299464088506,observed,10015.5045072926,0,590.397409528266,366.417262485228,1239.03753971844
Connecticut,2020-07-19,529,64.4,64.4,64.4,28.7,28.7,28.7,27.5,27.5,27.5,10.1,10.1,10.1,4.8,4.8,4.8,0,0,0,0,0,0,0,0,0,4396,4396,4396,4.37059692748062,4.37059692748062,4.37059692748062,4378.32111304912,4378.32111304912,4378.32111304912,projected,-17.3048388532226,observed,10156.2229337035,,593.032491739687,361.574185550213,1285.91947054922
Connecticut,2020-07-20,529,65.4,65.4,65.4,29.1,29.1,29.1,27.9,27.9,27.9,10.2,10.2,10.2,4.9,4.9,4.9,0,0,0,0,0,0,10,10,10,4406,4406,4406,4.44447130991921,4.44447130991921,4.44447130991921,4382.76558435904,4382.76558435904,4382.76558435904,projected,-17.3102136179392,observed,10275.0583602255,,594.886585682128,360.095301543653,1311.83095543245
Connecticut,2020-07-21,529,66.4,66.4,66.4,29.6,29.6,29.6,28.3,28.3,28.3,10.4,10.4,10.4,5,5,5,0,0,0,0,0,0,0,0,0,4406,4406,4406,4.5147324810996,4.5147324810996,4.5147324810996,4387.28031684014,4387.28031684014,4387.28031684014,projected,-17.3155883826557,observed,10381.7717559283,41.0000000000146,595.972007762642,356.727696393407,1341.3532961965
Connecticut,2020-07-22,529,67.4,64.1,74,30,28.5,33.1,28.7,27.2,31.9,10.5,7.3,17.2,5,3.5,8.2,0,0,0,0,0,0,0,0,0,4406,4406,4406,4.58393235416042,4.58393235416042,4.58393235416042,4391.8642491943,4391.8642491943,4391.8642491943,projected,-17.3209631473723,projected,10457.5511118109,127.000000000015,596.786344404145,353.662320581614,1373.02043724308
Connecticut,2020-07-23,529,68.4,61.7,82.4,30.5,27.4,37.1,29.2,26.1,35.8,10.7,7.3,18.1,5.2,3.5,8.6,0,0,0,0,0,0,4,4,4,4410,4410,4410,4.65286690582889,4.65286690582889,4.65286690582889,4396.51711610013,4396.51711610013,4396.51711610013,projected,-17.3263379120889,projected,10533.3304676936,8.99999999996362,597.437372759977,350.348089464009,1408.09481845886
Connecticut,2020-07-24,529,69.5,59.4,91.6,31,26.2,41.4,29.7,24.9,40,11,7.3,19,5.3,3.6,9,0,0,0,0,0,0,3,3,3,4413,4413,4413,4.72251090815007,4.72251090815007,4.72251090815007,4401.23962700828,4401.23962700828,4401.23962700828,projected,-17.3317126768055,projected,10609.1098235763,104.000000000015,597.164562110623,346.679276625952,1423.22546147375
Connecticut,2020-07-25,529,70.8,56.8,101.6,31.6,24.9,46.1,30.2,23.6,44.7,11.2,7.3,19.9,5.4,3.5,9.6,0,0,0,0,0,0,0,0,0,4413,4413,4413,4.79435897594158,4.79435897594158,4.79435897594158,4406.03398598422,4406.03398598422,4406.03398598422,projected,-17.337087441522,projected,10684.889179459,,595.928211258911,339.489581452031,1430.98016264732
Connecticut,2020-07-26,529,72.1,54.1,112.3,32.2,23.6,51.2,30.8,22.3,49.7,11.4,7.4,20.8,5.5,3.6,10,0,0,0,0,0,0,0,0,0,4413,4413,4413,4.8684787311995,4.8684787311995,4.8684787311995,4410.90246471542,4410.90246471542,4410.90246471542,projected,-17.3424622062386,projected,10760.6685353417,,594.050184383639,332.462138619553,1450.54044347862
Connecticut,2020-07-27,529,73.5,51.5,123.2,32.8,22.3,56.4,31.4,21,54.8,11.7,7.5,21.9,5.6,3.6,10.5,0,0,0,0,0,0,4.92400793617468,3.41386405260309,8.0489766978335,4415.82647265159,4414.31632876802,4418.95144141325,4.92400793617468,3.41386405260309,8.0489766978335,4415.82647265159,4414.31632876802,4418.95144141325,projected,-17.3478369709552,projected,10836.4478912244,,591.543836724402,326.539485580393,1480.0247460839
Connecticut,2020-07-28,529,75,50.1,131.5,33.5,22.4,58.8,32.1,21.2,57.1,11.9,7.7,23,5.7,3.7,11,0,0,0,0,0,0,5.03111817914489,3.4159616388032,8.47826983744594,4420.85759083074,4417.73019294045,4427.43693979051,5.03111817914489,3.4159616388032,8.47826983744594,4420.85759083074,4417.73019294045,4427.43693979051,projected,-17.3532117356718,projected,10912.2272471071,,588.424515655591,318.621069310605,1480.67355552601
Connecticut,2020-07-29,529,76.5,50.1,138.3,34.1,22.5,61.9,32.7,21.3,60.1,12,7.7,23.8,5.8,3.7,11.4,0,0,0,0,0,0,5.14251330367939,3.43976211486975,8.91876911742861,4426.00010413442,4421.23518552941,4436.35570890794,5.14251330367939,3.43976211486975,8.91876911742861,4426.00010413442,4421.23518552941,4436.35570890794,projected,-17.3585865003883,projected,10988.0066029898,,585.008027394413,312.975922354253,1487.30300134551
Connecticut,2020-07-30,529,77.8,50.5,146.2,34.7,22.6,65.3,33.3,21.4,63.2,12.1,7.6,24.6,5.8,3.7,11.8,0,0,0,0,0,0,5.25618100858078,3.44514574493276,9.34227618061934,4431.256285143,4424.67941779859,4445.73183683431,5.25618100858078,3.44514574493276,9.34227618061934,4431.256285143,4424.67941779859,4445.73183683431,projected,-17.3639612651049,projected,11063.7859588725,,581.414670998749,305.92031865851,1497.98228345362
Connecticut,2020-07-31,529,79,51,152.2,35.2,22.8,68,33.7,21.6,65.9,12.2,7.5,25.3,5.9,3.6,12.1,0,0,0,0,0,0,5.36734619972816,3.49083090878089,9.73539339227971,4436.62363134273,4428.17464897624,4455.49487109797,5.36734619972816,3.49083090878089,9.73539339227971,4436.62363134273,4428.17464897624,4455.49487109797,projected,-17.2619474460322,projected,11139.5653147551,,577.480888437287,300.985749254504,1506.36790874832
Connecticut,2020-08-01,529,79.9,51.2,157.3,35.6,22.8,70.2,34.1,21.6,68,12.3,7.5,26,5.9,3.6,12.5,0,0,0,0,0,0,5.47404031334117,3.50051588788297,10.2630166676925,4442.09767165607,4431.75440929146,4465.41677044844,5.47404031334117,3.50051588788297,10.2630166676925,4442.09767165607,4431.75440929146,4465.41677044844,projected,-17.1598141011155,projected,11215.3446706378,,573.165973208441,294.683086554403,1521.98097126954
Connecticut,2020-08-02,529,80.7,50.8,163.1,35.9,22.6,72.9,34.4,21.4,70.5,12.3,7.4,26.6,5.9,3.6,12.8,0,0,0,0,0,0,5.59579266242889,3.6173748046527,10.7941786174366,4447.6934643185,4435.33828674777,4475.71334814405,5.59579266242889,3.6173748046527,10.7941786174366,4447.6934643185,4435.33828674777,4475.71334814405,projected,-17.0575683310107,projected,11291.1240265205,,568.422541936949,289.336979691242,1538.92013474805
Connecticut,2020-08-03,529,81.3,50.1,167.7,36.2,22.3,74.9,34.6,21.2,72.3,12.3,7.3,27.4,5.9,3.5,13.2,0,0,0,0,0,0,5.65127053846377,3.60412206308604,11.1512016798996,4453.34473485696,4438.76102156829,4486.59584671916,5.65127053846377,3.60412206308604,11.1512016798996,4453.34473485696,4438.76102156829,4486.59584671916,projected,-16.9552172662334,projected,11366.9033824032,,563.282732277876,283.011252297484,1550.77597083105
Connecticut,2020-08-04,529,81.6,50,172.6,36.3,22.2,77.1,34.7,21.1,74.3,12.3,7.2,28,5.9,3.5,13.5,0,0,0,0,0,0,5.69370987205504,3.56138449597408,11.5334086201621,4459.03844472902,4442.29913639861,4498.2331111621,5.69370987205504,3.56138449597408,11.5334086201621,4459.03844472902,4442.29913639861,4498.2331111621,projected,-16.8527680651622,projected,11442.6827382859,,557.773040035715,276.676110411878,1546.22781156423
Connecticut,2020-08-05,529,81.9,49.8,177.2,36.4,22,79.2,34.8,21,76.3,12.3,7.1,28.5,5.9,3.4,13.7,0,0,0,0,0,0,5.72510842445142,3.50978184694527,11.8532850518749,4464.76355315347,4445.97367981023,4510.44822204233,5.72510842445142,3.50978184694527,11.8532850518749,4464.76355315347,4445.97367981023,4510.44822204233,projected,-16.7502279120264,projected,11518.4620941686,,552.11566810946,270.186585710722,1539.40755348513
Connecticut,2020-08-06,529,82.1,49.1,182.3,36.5,21.7,81.4,34.9,20.7,78.3,12.3,7,29.1,5.9,3.4,14,0,0,0,0,0,0,5.74743952582431,3.50398158519542,12.179387788035,4470.51099267929,4449.64647752383,4523.06054786088,5.74743952582431,3.50398158519542,12.179387788035,4470.51099267929,4449.64647752383,4523.06054786088,projected,-16.6476040148769,projected,11594.2414500513,,546.427013583172,263.840127946017,1530.95967589007
Connecticut,2020-08-07,529,82.2,48.4,186.2,36.6,21.4,83.1,34.9,20.4,79.9,12.3,6.9,29.6,5.9,3.3,14.2,0,0,0,0,0,0,5.76448848180205,3.49106793183696,12.4918500459705,4476.27548116109,4453.29962510026,4535.49059749241,5.76448848180205,3.49106793183696,12.4918500459705,4476.27548116109,4453.29962510026,4535.49059749241,projected,-16.544903603545,projected,11670.020805934,,540.437148161021,256.690274487901,1522.00528085807
Connecticut,2020-08-08,529,82.2,47.6,189.7,36.6,21.1,84.7,34.9,20.1,81.4,12.3,6.8,30,5.9,3.3,14.4,0,0,0,0,0,0,5.77760543631456,3.44508586553402,12.855483697944,4482.05308659741,4456.79128058473,4547.94700311914,5.77760543631456,3.44508586553402,12.855483697944,4482.05308659741,4456.79128058473,4547.94700311914,projected,-16.442133927586,projected,11745.8001618166,,534.090989776353,249.04915225294,1536.1041584512
Connecticut,2020-08-09,529,82.2,46.8,193.9,36.5,20.7,86.6,34.9,19.7,83.1,12.2,6.6,30.6,5.9,3.2,14.7,0,0,0,0,0,0,5.78510166011542,3.39558706497737,13.1446332433812,4487.83818825752,4460.26155401872,4560.59948908947,5.78510166011542,3.39558706497737,13.1446332433812,4487.83818825752,4460.26155401872,4560.59948908947,projected,-16.3393022542139,projected,11821.5795176993,,527.519186364873,241.576051690418,1548.88195061955
Connecticut,2020-08-10,529,82,45.9,196.3,36.5,20.4,87.4,34.8,19.4,84,12.2,6.5,30.7,5.9,3.1,14.8,0,0,0,0,0,0,5.78659890336034,3.34446442110193,13.3794549364519,4493.62478716088,4463.69133007277,4574.52006552366,5.78659890336034,3.34446442110193,13.3794549364519,4493.62478716088,4463.69133007277,4574.52006552366,projected,-16.2364158662242,projected,11897.358873582,,520.740711354099,235.512620862899,1560.20511732206
Connecticut,2020-08-11,529,81.8,45.2,200.7,36.4,20,89.5,34.7,19,85.8,12.1,6.3,30.9,5.8,3.1,14.9,0,0,0,0,0,0,5.78242919477514,3.28810141571414,13.652690274606,4499.40721635566,4466.84224025028,4588.80553764471,5.78242919477514,3.28810141571414,13.652690274606,4499.40721635566,4466.84224025028,4588.80553764471,projected,-16.1334820599076,projected,11973.1382294647,,513.774201077055,229.537769587419,1570.43479366461
Connecticut,2020-08-12,529,81.5,44.4,203.2,36.2,19.7,90.4,34.5,18.6,86.5,12,6.2,31.1,5.8,3,15,0,0,0,0,0,0,5.77177849491029,3.22693677514962,13.8816339173054,4505.17899485057,4469.94766888018,4602.46152574432,5.77177849491029,3.22693677514962,13.8816339173054,4505.17899485057,4469.94766888018,4602.46152574432,projected,-16.030508142959,projected,12048.9175853474,,506.73883154794,222.081273213506,1580.68884344068
Connecticut,2020-08-13,529,81.1,43.4,204.5,36,19.2,91.1,34.3,18.2,87.2,11.9,6.1,31.5,5.7,3,15.1,0,0,0,0,0,0,5.7538109657477,3.17227227525,14.094275902809,4510.93280581632,4473.30468939601,4615.61629108554,5.7538109657477,3.17227227525,14.094275902809,4510.93280581632,4473.30468939601,4615.61629108554,projected,-15.9275014323759,projected,12124.6969412301,,499.742210910982,214.835862145014,1590.48297539791
Connecticut,2020-08-14,529,80.7,42.4,205.9,35.8,18.8,91.7,34.1,17.9,87.7,11.8,6,31.7,5.7,2.9,15.3,0,0,0,0,0,0,5.72983791971571,3.11833523470357,14.3621038909366,4516.66264373603,4476.23421105088,4629.18293874475,5.72983791971571,3.11833523470357,14.3621038909366,4516.66264373603,4476.23421105088,4629.18293874475,projected,-15.8244692523565,projected,12200.4762971128,,492.697017065802,208.110093019996,1598.86946455263
Connecticut,2020-08-15,529,80.2,41.8,207.1,35.6,18.5,92.3,33.9,17.5,88.4,11.7,5.9,31.9,5.7,2.8,15.3,0,0,0,0,0,0,5.70136444829973,3.04559869457389,14.4054418839502,4522.36400818433,4479.09535357899,4643.77860774474,5.70136444829973,3.04559869457389,14.4054418839502,4522.36400818433,4479.09535357899,4643.77860774474,projected,-15.5495502854771,projected,12276.2556529955,,485.938914455219,202.648891327262,1605.58074537745
Connecticut,2020-08-16,529,79.6,41,210.1,35.4,18.2,93.7,33.7,17.3,89.7,11.6,5.8,32.1,5.6,2.8,15.4,0,0,0,0,0,0,5.6688628784885,2.97317952868243,14.5073017718385,4528.03287106282,4482.39536808567,4658.50748503627,5.6688628784885,2.97317952868243,14.5073017718385,4528.03287106282,4482.39536808567,4658.50748503627,projected,-15.4357073730569,projected,12352.0350088782,,479.144530389738,196.568158897385,1588.91481103573
Connecticut,2020-08-17,529,79,40.2,210.6,35.1,17.8,93.7,33.4,16.9,89.8,11.5,5.6,32,5.5,2.7,15.4,0,0,0,0,0,0,5.63279630347107,2.93051023141481,14.5897775677629,4533.66566736629,4485.59422609571,4673.35893887391,5.63279630347107,2.93051023141481,14.5897775677629,4533.66566736629,4485.59422609571,4673.35893887391,projected,-15.3218606404207,projected,12427.8143647608,,471.955647967205,190.879675823031,1569.23202947014
Connecticut,2020-08-18,529,78.4,39.5,212.8,34.8,17.5,94.8,33.1,16.6,90.6,11.4,5.5,31.9,5.5,2.6,15.4,0,0,0,0,0,0,5.59353753529116,2.87666618072246,14.7700172048379,4539.25920490158,4488.47964413111,4688.29421485402,5.59353753529116,2.87666618072246,14.7700172048379,4539.25920490158,4488.47964413111,4688.29421485402,projected,-15.208018148492,projected,12503.5937206435,,464.767109110262,185.101137532957,1548.02540659377
Connecticut,2020-08-19,529,77.7,38.6,213.3,34.5,17.1,94.9,32.8,16.2,90.6,11.3,5.3,31.8,5.4,2.6,15.3,0,0,0,0,0,0,5.55090664432445,2.82024379926881,14.891454276334,4544.81011154591,4491.34195278789,4703.2865811714,5.55090664432445,2.82024379926881,14.891454276334,4544.81011154591,4491.34195278789,4703.2865811714,projected,-15.0941879545185,projected,12579.3730765262,,457.65056216965,181.342188061657,1533.56776134116
Connecticut,2020-08-20,529,77,37.8,213.1,34.2,16.7,94.8,32.5,15.8,90.5,11.2,5.1,32,5.4,2.5,15.4,0,0,0,0,0,0,5.5045889761955,2.76649945236854,14.9693628549159,4550.3147005221,4494.49900508635,4718.31013179626,5.5045889761955,2.76649945236854,14.9693628549159,4550.3147005221,4494.49900508635,4718.31013179626,projected,-14.9803781097591,projected,12655.1524324089,,450.761083812083,174.990277565259,1502.34574450703
Connecticut,2020-08-21,529,76.2,36.7,212.6,33.8,16.2,94.5,32.2,15.3,90.2,11,5,32.2,5.3,2.4,15.5,0,0,0,0,0,0,5.45497851095978,2.70727576622885,15.0365055560305,4555.76967903306,4497.23497832594,4733.32207081031,5.45497851095978,2.70727576622885,15.0365055560305,4555.76967903306,4497.23497832594,4733.32207081031,projected,-14.8665966571761,projected,12730.9317882916,,444.226057438427,169.059966091439,1478.35295454357
Connecticut,2020-08-22,529,75.4,35.5,211.8,33.5,15.7,94.3,31.8,14.8,90.2,10.9,4.8,32.4,5.2,2.3,15.6,0,0,0,0,0,0,5.40276417880945,2.64490016512725,15.01935129092,4561.17244321187,4499.79256423362,4748.40128177215,5.40276417880945,2.64490016512725,15.01935129092,4561.17244321187,4499.79256423362,4748.40128177215,projected,-14.7528516291338,projected,12806.7111441743,,438.007742293983,163.903852896031,1469.69786540372
Connecticut,2020-08-23,529,74.5,34.5,213.4,33.1,15.2,95.1,31.4,14.4,90.9,10.7,4.7,32.6,5.2,2.3,15.7,0,0,0,0,0,0,5.34810664059499,2.56754270197825,14.9753021161605,4566.52054985247,4502.28873659989,4764.64087956625,5.34810664059499,2.56754270197825,14.9753021161605,4566.52054985247,4502.28873659989,4764.64087956625,projected,-14.6391510451054,projected,12882.490500057,,432.052401903669,158.979011772852,1473.48228938724
Connecticut,2020-08-24,529,73.7,33.4,215.1,32.7,14.8,95.8,31.1,14,91.6,10.6,4.6,32.8,5.1,2.2,15.8,0,0,0,0,0,0,5.29107346109726,2.48434790177248,14.9150030727045,4571.81162331357,4504.72352332829,4781.3069077229,5.29107346109726,2.48434790177248,14.9150030727045,4571.81162331357,4504.72352332829,4781.3069077229,projected,-14.52550290939,projected,12958.2698559397,,426.373274015168,155.002695568791,1479.15625511511
Connecticut,2020-08-25,529,72.8,32.5,216.6,32.3,14.4,96.4,30.7,13.6,92.2,10.5,4.5,32.6,5,2.2,15.7,0,0,0,0,0,0,5.23199581720807,2.41091799571129,14.9993362456767,4577.04361913077,4507.09755526541,4796.30718129748,5.23199581720807,2.41091799571129,14.9993362456767,4577.04361913077,4507.09755526541,4796.30718129748,projected,-14.4119152088394,projected,13034.0492118223,,420.987173106847,151.551352885226,1482.69280729869
Connecticut,2020-08-26,529,71.9,31.6,218,31.9,14,97,30.3,13.2,92.7,10.3,4.4,33,5,2.1,15.8,0,0,0,0,0,0,5.17072192481043,2.33671293419432,15.1148717951248,4582.21434105558,4509.41210279003,4810.598866199,5.17072192481043,2.33671293419432,15.1148717951248,4582.21434105558,4509.41210279003,4810.598866199,projected,-14.2983959105996,projected,13109.828567705,,415.843215736339,148.084329699038,1491.89535454573
Connecticut,2020-08-27,529,70.9,30.8,218.5,31.5,13.6,97.1,29.9,12.9,92.6,10.2,4.3,33.4,4.9,2.1,16,0,0,0,0,0,0,5.10696929554262,2.27111585679122,15.2160756200199,4587.32131035113,4511.75917978137,4823.14923679657,5.10696929554262,2.27111585679122,15.2160756200199,4587.32131035113,4511.75917978137,4823.14923679657,projected,-14.1849529598636,projected,13185.6079235877,,411.004253898101,144.411069125449,1490.39161184889
Connecticut,2020-08-28,529,70,30.1,217.5,31,13.3,96.8,29.5,12.6,92.7,10,4.1,33.5,4.8,2,16.1,0,0,0,0,0,0,5.04123705451463,2.21176487557493,15.3084499366237,4592.36254740564,4514.04844914158,4836.76046846526,5.04123705451463,2.21176487557493,15.3084499366237,4592.36254740564,4514.04844914158,4836.76046846526,projected,-14.0715942776413,projected,13261.3872794704,,406.662537407565,141.269056123658,1473.9944401382
Connecticut,2020-08-29,529,69,29.3,220.5,30.6,13,98.3,29.1,12.3,94.1,9.9,4,33.4,4.8,1.9,16.1,0,0,0,0,0,0,4.97429241875124,2.15604722005776,15.373137187204,4597.33683982439,4516.28574165863,4848.91718068304,4.97429241875124,2.15604722005776,15.373137187204,4597.33683982439,4516.28574165863,4848.91718068304,projected,-13.9583277585462,projected,13337.1666353531,,402.686225102598,137.465829428297,1457.901496057
Connecticut,2020-08-30,529,68.1,28.6,222.6,30.2,12.6,99.1,28.7,11.9,94.6,9.7,3.9,32.6,4.7,1.9,15.7,0,0,0,0,0,0,4.90644401465395,2.10099670031168,15.2998334162186,4602.24328383905,4518.48003938304,4865.03548546997,4.90644401465395,2.10099670031168,15.2998334162186,4602.24328383905,4518.48003938304,4865.03548546997,projected,-13.8451612685978,projected,13412.9459912358,,398.885553723075,134.493168000167,1442.00300064954
Connecticut,2020-08-31,529,67.1,27.7,223.5,29.8,12.3,99.5,28.2,11.6,95,9.6,3.8,31.9,4.6,1.8,15.4,0,0,0,0,0,0,4.83865831406171,2.04912672023843,15.4590303029774,4607.08194215311,4520.5874232703,4878.85291805959,4.83865831406171,2.04912672023843,15.4590303029774,4607.08194215311,4520.5874232703,4878.85291805959,projected,-13.7321026430474,projected,13488.7253471185,,395.271519882804,132.572788504837,1426.44490754462
